student_id;age;gender;school_type;study_hours;attendance_percentage;internet_access;travel_time;extra_activities;study_method;math_score;science_score;english_score;overall_score;final_grade
800;16;Male;Negeri;6.9;73.7;yes;>60 min;yes;online videos;77.4;88.6;100.0;91.5;b
801;14;Female;Swasta;6.5;65.2;yes;>60 min;no;group study;69.7;90.4;84.8;73.2;c
802;15;Female;Negeri;6.3;94.2;yes;>60 min;yes;notes;67.8;72.5;100.0;82.5;c
803;17;other;Negeri;1.3;69.1;yes;15-30 min;no;coaching;41.1;57.5;43.7;47.0;e
804;19;Female;Negeri;4.1;95.8;yes;<15 min;yes;notes;53.4;72.9;76.4;75.4;c
805;18;other;Negeri;4.1;76.6;yes;30-60 min;no;group study;64.5;65.2;72.7;71.2;c
806;18;other;Negeri;6.4;80.7;yes;30-60 min;yes;mixed;68.5;85.1;74.6;80.7;c
807;17;Female;Swasta;4.9;56.2;yes;30-60 min;yes;notes;69.3;71.5;72.0;70.1;c
808;14;Female;Swasta;6.6;63.4;yes;>60 min;yes;textbook;78.1;85.6;83.7;80.0;c
809;16;Female;Negeri;7.7;98.7;yes;>60 min;yes;mixed;100.0;93.0;100.0;100.0;a
810;19;other;Swasta;4.7;85.9;yes;<15 min;yes;coaching;79.1;51.7;76.0;67.2;d
811;14;Female;Swasta;6.4;73.9;yes;>60 min;yes;mixed;83.5;77.8;78.3;71.3;c
812;19;Male;Swasta;4.7;76.1;yes;<15 min;yes;online videos;64.8;61.9;67.8;68.6;d
813;18;Female;Swasta;5.2;54.4;yes;15-30 min;no;mixed;72.9;73.5;57.7;73.0;c
814;15;Female;Negeri;4.1;89.2;no;15-30 min;no;mixed;56.2;72.5;82.3;66.3;d
815;18;other;Swasta;7.7;53.6;yes;15-30 min;no;online videos;90.0;93.4;80.1;91.8;b
816;19;other;Negeri;6.6;69.3;yes;<15 min;yes;coaching;85.4;69.9;75.1;71.8;c
817;14;Male;Negeri;6.1;70.5;yes;15-30 min;yes;notes;62.3;65.9;57.0;71.5;c
818;14;Female;Negeri;3.0;80.2;yes;>60 min;yes;mixed;71.3;62.7;46.9;51.8;e
819;17;Male;Negeri;4.1;70.8;yes;<15 min;no;group study;38.6;66.2;60.0;58.5;d
820;19;Female;Negeri;7.0;98.0;yes;>60 min;no;coaching;98.0;100.0;98.9;96.3;a
821;14;other;Negeri;7.5;89.9;yes;>60 min;yes;group study;91.5;88.9;89.1;100.0;a
822;17;other;Swasta;8.0;98.0;yes;15-30 min;no;coaching;76.8;93.5;100.0;100.0;a
823;14;Male;Swasta;6.0;75.9;yes;<15 min;no;coaching;80.2;67.0;66.2;70.9;c
824;17;Male;Swasta;6.0;65.1;yes;>60 min;yes;textbook;65.5;68.2;75.8;64.7;d
825;17;other;Negeri;1.2;99.1;yes;>60 min;yes;notes;57.4;69.9;48.7;53.1;e
826;14;Female;Swasta;6.1;54.1;yes;<15 min;no;coaching;67.1;75.3;71.6;74.7;c
827;18;Female;Negeri;3.1;96.4;yes;>60 min;yes;mixed;61.2;49.2;74.7;53.5;e
828;19;other;Swasta;7.0;54.8;yes;>60 min;yes;group study;65.1;72.1;71.2;69.7;d
829;19;other;Negeri;0.6;90.3;no;>60 min;yes;mixed;58.1;34.9;30.0;48.6;e
830;14;other;Negeri;7.5;89.0;no;15-30 min;yes;notes;92.4;76.3;98.3;97.4;a
831;15;other;Negeri;4.1;83.0;yes;30-60 min;yes;online videos;74.8;53.4;64.6;65.3;d
832;15;other;Negeri;1.5;89.1;yes;>60 min;no;online videos;43.5;35.3;35.0;39.5;f
833;16;other;Swasta;5.0;54.4;yes;30-60 min;no;textbook;72.6;61.7;44.8;57.4;d
834;14;other;Negeri;5.7;68.7;yes;>60 min;no;coaching;81.6;88.6;70.6;77.5;c
835;19;Female;Swasta;6.3;66.8;yes;<15 min;no;coaching;89.8;91.8;95.5;78.5;c
836;18;Male;Swasta;5.8;99.1;yes;15-30 min;yes;notes;90.2;95.9;80.9;86.9;b
837;18;other;Negeri;4.7;73.6;yes;>60 min;no;mixed;81.9;59.9;75.6;73.0;c
838;15;other;Negeri;1.1;52.5;yes;<15 min;yes;mixed;35.3;32.2;28.6;34.4;f
839;14;Male;Negeri;7.0;63.0;yes;>60 min;no;online videos;77.8;91.1;65.0;76.9;c
840;19;Female;Negeri;7.9;92.2;yes;15-30 min;yes;textbook;100.0;86.0;94.5;100.0;a
841;15;Female;Swasta;6.3;94.6;yes;<15 min;no;textbook;91.2;90.4;98.4;90.3;b
842;17;Female;Swasta;0.8;96.4;yes;15-30 min;no;coaching;21.9;37.8;48.1;37.5;f
843;19;other;Negeri;6.2;57.2;no;15-30 min;no;online videos;76.6;80.7;68.3;72.7;c
844;14;Female;Negeri;2.5;84.4;yes;>60 min;no;textbook;65.7;24.1;47.6;52.2;e
845;14;other;Swasta;7.7;70.1;yes;15-30 min;yes;coaching;96.4;100.0;100.0;95.7;a
846;14;other;Swasta;1.0;86.8;yes;30-60 min;no;mixed;51.1;39.1;56.3;51.3;e
847;14;other;Negeri;1.2;91.2;yes;15-30 min;yes;group study;35.3;49.1;50.9;40.4;e
848;14;Female;Negeri;1.9;63.1;yes;30-60 min;no;mixed;39.1;32.3;51.5;44.9;e
849;18;Male;Negeri;6.1;75.0;yes;>60 min;yes;mixed;71.1;80.7;94.7;79.6;c
850;17;other;Swasta;5.4;66.4;yes;30-60 min;yes;coaching;75.7;58.2;77.3;77.8;c
851;19;Male;Swasta;6.0;72.8;yes;30-60 min;no;textbook;54.9;58.3;71.3;68.6;d
852;18;Male;Negeri;3.2;64.5;yes;15-30 min;no;mixed;35.9;60.3;52.4;55.6;d
853;19;Male;Negeri;7.1;67.0;yes;30-60 min;yes;coaching;92.2;86.2;80.9;93.0;b
854;15;Male;Swasta;3.8;63.6;yes;30-60 min;no;coaching;65.3;63.3;53.4;57.4;d
855;15;other;Negeri;1.5;64.9;yes;15-30 min;no;notes;18.4;37.1;13.4;34.1;f
856;19;Female;Swasta;6.3;78.9;yes;15-30 min;no;online videos;100.0;83.6;76.8;85.2;b
857;15;Male;Negeri;4.5;80.0;yes;<15 min;no;mixed;67.4;36.8;62.7;58.5;d
858;14;Male;Negeri;5.0;96.0;yes;>60 min;yes;online videos;81.7;81.0;92.7;79.5;c
859;18;Male;Negeri;3.4;69.5;yes;<15 min;no;online videos;68.6;59.8;41.2;52.8;e
860;18;other;Swasta;5.8;82.9;yes;30-60 min;no;textbook;67.8;76.9;79.7;71.9;c
861;19;other;Negeri;0.8;98.3;no;15-30 min;no;coaching;54.3;45.4;51.5;53.9;e
862;19;Male;Swasta;4.2;73.3;yes;30-60 min;yes;group study;46.6;64.7;61.1;62.4;d
863;14;Male;Swasta;3.7;89.0;yes;<15 min;no;textbook;73.9;70.7;82.9;72.8;c
864;18;Female;Swasta;6.1;98.5;yes;<15 min;yes;online videos;89.3;84.7;88.8;83.4;c
865;19;other;Swasta;2.5;89.5;yes;>60 min;yes;mixed;49.4;64.1;39.4;52.1;e
866;18;Male;Swasta;2.3;54.0;no;30-60 min;yes;notes;47.4;52.4;47.4;49.7;e
867;18;other;Swasta;2.9;59.7;no;>60 min;no;notes;36.5;42.8;44.2;48.1;e
868;19;Male;Swasta;4.1;64.7;yes;<15 min;yes;group study;71.4;61.4;64.3;56.2;d
869;16;Male;Swasta;2.1;84.3;yes;<15 min;yes;mixed;37.4;56.4;65.8;55.5;d
870;14;Female;Negeri;5.6;83.6;yes;15-30 min;no;coaching;86.5;79.3;75.8;69.4;d
871;16;Male;Negeri;3.0;56.9;yes;<15 min;no;online videos;44.2;40.9;51.1;52.1;e
872;15;Male;Negeri;3.7;72.5;yes;>60 min;yes;notes;34.8;39.8;42.2;51.6;e
873;14;Male;Negeri;4.7;71.1;yes;30-60 min;no;textbook;54.3;53.9;50.2;56.4;d
874;14;Male;Negeri;3.3;84.5;yes;15-30 min;no;mixed;68.2;52.6;69.9;70.1;c
875;18;other;Negeri;5.8;63.0;yes;>60 min;no;coaching;66.7;61.3;68.7;65.6;d
876;17;Male;Swasta;5.4;61.9;yes;<15 min;yes;notes;69.3;77.7;73.3;75.9;c
877;17;Male;Negeri;6.2;79.8;yes;>60 min;yes;mixed;97.2;92.4;94.6;81.6;c
878;18;Male;Swasta;4.4;54.1;yes;>60 min;yes;group study;56.7;46.3;58.6;50.1;e
879;17;Male;Swasta;3.3;83.4;yes;<15 min;no;coaching;60.9;68.7;78.0;60.2;d
880;17;Female;Swasta;2.0;72.0;no;<15 min;yes;mixed;35.7;40.7;27.0;38.7;f
881;14;other;Swasta;3.8;76.8;yes;<15 min;no;online videos;78.2;51.1;61.0;52.6;e
882;19;Male;Negeri;7.0;90.1;yes;15-30 min;yes;mixed;85.2;78.2;100.0;88.2;b
883;16;other;Swasta;1.4;59.0;yes;15-30 min;no;textbook;33.5;28.5;25.8;34.5;f
884;14;Female;Swasta;2.1;60.5;no;15-30 min;no;notes;40.3;38.7;47.6;44.3;e
885;18;Male;Negeri;5.5;95.1;yes;>60 min;yes;online videos;90.7;75.6;79.3;78.9;c
886;18;other;Swasta;4.8;87.0;yes;15-30 min;yes;mixed;69.9;63.6;67.6;69.1;d
887;14;Male;Negeri;7.4;63.1;yes;>60 min;no;online videos;74.3;91.6;73.0;83.3;c
888;15;Female;Negeri;0.7;86.0;no;<15 min;yes;mixed;44.0;37.4;35.3;38.9;f
889;14;Female;Negeri;7.1;72.9;yes;<15 min;yes;online videos;99.1;100.0;85.9;92.5;b
890;15;Female;Swasta;5.9;80.9;yes;15-30 min;no;online videos;65.2;62.4;81.1;71.7;c
891;14;Male;Swasta;6.3;89.3;yes;<15 min;yes;mixed;83.5;85.7;92.8;77.9;c
892;18;Male;Negeri;3.3;52.2;yes;<15 min;no;mixed;69.1;36.1;38.5;47.6;e
893;17;other;Negeri;2.8;80.6;yes;<15 min;yes;mixed;72.0;53.7;64.3;56.4;d
894;19;other;Swasta;0.6;66.9;yes;<15 min;no;online videos;39.3;24.9;28.8;27.5;f
895;18;Male;Swasta;6.4;75.8;yes;15-30 min;yes;textbook;77.4;73.5;79.4;75.8;c
896;17;Female;Negeri;1.7;68.2;yes;<15 min;no;notes;49.1;58.6;44.4;48.1;e
897;17;other;Negeri;2.2;97.1;yes;15-30 min;no;mixed;62.1;51.4;43.4;50.6;e
898;14;Male;Swasta;2.6;79.9;yes;>60 min;yes;group study;38.1;72.2;70.5;55.7;d
899;14;Female;Negeri;7.0;92.3;yes;15-30 min;yes;notes;95.4;100.0;92.3;97.0;a
900;17;other;Negeri;2.7;62.8;yes;<15 min;no;group study;41.1;47.4;56.9;48.4;e
901;14;other;Negeri;3.7;68.2;yes;30-60 min;yes;group study;48.6;64.5;62.4;54.9;e
902;14;Female;Negeri;6.1;89.4;yes;15-30 min;yes;online videos;94.7;78.8;89.7;91.0;b
903;15;other;Swasta;7.2;61.7;yes;>60 min;yes;group study;86.6;80.1;87.3;81.0;c
904;19;Female;Swasta;6.4;100.0;no;30-60 min;yes;coaching;74.9;81.1;79.2;83.0;c
905;16;Male;Negeri;4.5;83.0;yes;15-30 min;yes;notes;42.6;63.4;64.0;59.4;d
906;18;other;Swasta;0.5;94.8;yes;<15 min;yes;group study;61.2;56.1;33.2;50.3;e
907;16;Male;Negeri;1.7;55.2;yes;15-30 min;yes;coaching;45.1;33.6;36.9;42.2;e
908;15;Male;Negeri;2.4;70.7;yes;30-60 min;yes;coaching;53.1;58.8;55.9;55.1;d
909;16;Female;Swasta;3.6;66.8;yes;<15 min;no;mixed;40.9;62.7;35.3;50.6;e
910;14;other;Negeri;3.2;98.5;yes;15-30 min;no;textbook;63.7;67.0;49.0;60.3;d
911;18;other;Swasta;4.4;57.2;yes;30-60 min;no;group study;51.7;63.4;44.6;59.9;d
912;15;other;Swasta;3.6;87.4;yes;>60 min;no;textbook;66.5;80.0;77.6;71.7;c
913;16;Female;Swasta;5.9;81.5;yes;30-60 min;no;notes;96.4;65.1;74.7;87.6;b
914;19;Female;Swasta;0.9;92.6;no;<15 min;no;coaching;46.4;22.7;30.0;40.7;e
915;17;Female;Negeri;8.0;98.9;yes;15-30 min;yes;online videos;100.0;100.0;95.0;100.0;a
916;16;Male;Negeri;6.8;90.3;yes;<15 min;no;coaching;98.5;94.0;96.4;88.3;b
917;17;Female;Swasta;3.0;62.6;yes;30-60 min;no;group study;31.5;45.2;14.3;42.6;e
918;18;Male;Negeri;3.5;91.7;yes;<15 min;no;online videos;66.9;58.7;53.2;57.8;d
919;15;Male;Swasta;7.7;76.3;no;<15 min;yes;online videos;100.0;93.2;100.0;93.8;b
920;17;other;Negeri;7.5;82.7;yes;15-30 min;yes;coaching;96.5;88.4;75.6;84.6;c
921;19;other;Negeri;3.4;64.0;yes;30-60 min;yes;textbook;57.8;56.5;57.0;54.0;e
922;17;Male;Swasta;0.9;90.8;yes;<15 min;no;notes;34.8;30.0;39.2;33.9;f
923;16;Male;Negeri;7.9;72.2;yes;<15 min;yes;mixed;92.6;88.7;71.1;86.6;b
924;14;Male;Swasta;5.4;90.4;yes;30-60 min;yes;coaching;98.4;88.9;83.8;87.1;b
925;15;Male;Swasta;5.7;71.4;yes;30-60 min;yes;coaching;82.7;76.3;75.9;82.3;c
926;19;other;Swasta;2.6;80.8;yes;>60 min;no;coaching;66.0;67.2;58.5;56.9;d
927;17;other;Negeri;6.6;55.1;yes;<15 min;no;online videos;34.4;60.8;72.0;66.7;d
928;15;other;Negeri;4.7;54.6;yes;30-60 min;no;mixed;50.4;60.6;70.6;67.6;d
929;16;Female;Negeri;4.0;97.6;yes;15-30 min;yes;coaching;76.4;61.9;72.1;66.3;d
930;17;Male;Swasta;6.1;86.3;yes;15-30 min;no;group study;78.4;61.1;66.3;74.9;c
931;17;Male;Negeri;3.3;58.6;yes;30-60 min;no;group study;51.2;45.4;43.9;46.8;e
932;18;other;Negeri;3.7;79.9;yes;15-30 min;yes;notes;50.3;50.7;61.7;54.8;e
933;15;other;Swasta;5.4;89.1;yes;>60 min;no;coaching;65.8;88.6;87.8;83.0;c
934;17;Female;Swasta;5.3;79.9;yes;<15 min;no;mixed;82.9;69.8;54.1;70.9;c
935;16;Female;Negeri;7.8;72.4;yes;>60 min;no;coaching;100.0;77.7;96.1;93.3;b
936;19;other;Negeri;4.7;91.8;yes;>60 min;yes;online videos;96.2;79.3;70.0;83.6;c
937;14;other;Negeri;2.9;52.5;yes;>60 min;yes;mixed;22.4;29.6;30.8;43.0;e
938;14;Male;Negeri;2.7;81.7;yes;15-30 min;no;textbook;61.0;59.8;60.8;50.6;e
939;16;Female;Negeri;4.5;73.7;yes;15-30 min;yes;online videos;76.9;77.1;75.2;67.3;d
940;17;Male;Negeri;1.4;82.4;yes;>60 min;yes;mixed;52.1;49.9;39.3;46.4;e
941;18;Female;Swasta;4.9;64.5;yes;30-60 min;no;textbook;67.2;72.8;67.4;66.3;d
942;16;Female;Negeri;3.4;58.1;yes;>60 min;yes;coaching;36.1;43.3;47.0;42.5;e
943;19;Male;Swasta;3.1;98.7;yes;15-30 min;yes;textbook;60.3;57.1;45.9;54.7;e
944;16;Male;Negeri;1.9;93.2;yes;15-30 min;yes;group study;55.5;53.8;37.0;59.8;d
945;14;Female;Swasta;4.2;95.4;yes;30-60 min;no;coaching;72.8;62.1;68.4;65.6;d
946;14;Female;Swasta;0.8;88.4;yes;>60 min;yes;notes;28.0;39.5;47.2;32.5;f
947;19;other;Swasta;5.1;53.2;no;>60 min;no;online videos;61.1;55.0;57.0;63.6;d
948;14;Male;Swasta;2.6;81.4;yes;>60 min;yes;online videos;37.9;47.7;45.8;46.4;e
949;19;Male;Negeri;7.3;69.1;yes;>60 min;yes;mixed;95.0;89.3;100.0;95.2;a
950;15;other;Swasta;4.4;66.7;yes;30-60 min;yes;coaching;66.0;59.3;79.6;65.6;d
951;14;other;Negeri;6.4;62.5;yes;<15 min;no;online videos;98.7;96.3;90.0;86.1;b
952;15;other;Swasta;6.9;59.0;yes;>60 min;yes;mixed;86.4;90.0;80.2;85.1;b
953;17;other;Negeri;7.1;57.0;no;15-30 min;no;mixed;47.9;78.4;77.2;76.0;c
954;16;other;Negeri;7.0;56.1;yes;15-30 min;yes;notes;100.0;72.9;78.6;82.2;c
955;18;Female;Swasta;2.2;85.6;yes;30-60 min;yes;textbook;44.6;50.4;46.6;50.4;e
956;17;other;Swasta;2.8;96.5;yes;30-60 min;yes;online videos;39.2;52.8;61.5;55.7;d
957;16;Female;Negeri;5.8;69.0;yes;30-60 min;yes;notes;85.8;63.4;78.8;74.9;c
958;17;other;Negeri;4.5;55.3;yes;15-30 min;yes;coaching;75.5;71.8;71.0;66.8;d
959;19;Female;Swasta;5.1;61.1;yes;15-30 min;yes;group study;52.2;59.7;52.6;55.4;d
960;16;Female;Negeri;5.6;87.3;yes;>60 min;no;mixed;76.0;69.4;100.0;88.2;b
961;14;other;Negeri;1.4;67.4;yes;30-60 min;yes;online videos;35.9;31.4;25.2;33.2;f
962;16;Female;Negeri;1.8;83.1;yes;30-60 min;no;mixed;35.4;54.9;21.6;39.3;f
963;19;Male;Negeri;5.3;60.3;yes;15-30 min;yes;coaching;76.9;78.5;70.0;76.4;c
964;15;other;Negeri;5.2;87.8;yes;<15 min;yes;coaching;69.6;84.4;72.6;68.9;d
965;19;Female;Negeri;6.6;82.8;yes;30-60 min;yes;textbook;76.2;98.5;93.2;95.3;a
966;17;other;Swasta;5.7;61.1;yes;30-60 min;yes;group study;66.4;77.1;61.6;72.1;c
967;17;Female;Swasta;2.1;96.6;yes;>60 min;yes;online videos;57.9;60.6;75.5;62.5;d
968;15;other;Negeri;1.0;76.1;yes;>60 min;no;online videos;40.3;33.1;21.1;41.1;e
969;19;Female;Negeri;3.4;61.0;yes;30-60 min;yes;group study;42.5;33.6;40.6;42.3;e
970;14;other;Negeri;3.3;78.3;yes;>60 min;no;textbook;46.5;72.9;62.0;62.9;d
971;15;other;Swasta;6.3;70.8;no;30-60 min;yes;textbook;77.2;81.3;100.0;83.4;c
972;16;Male;Swasta;5.5;95.9;yes;<15 min;no;notes;73.1;71.1;84.9;75.8;c
973;16;other;Negeri;7.0;65.5;no;<15 min;yes;mixed;71.5;90.9;79.1;74.0;c
974;16;other;Negeri;4.3;94.3;no;30-60 min;yes;online videos;80.2;88.9;91.8;69.7;d
975;14;Female;Negeri;2.7;87.1;yes;>60 min;no;online videos;54.0;48.8;53.8;46.9;e
976;15;other;Swasta;4.3;84.0;yes;30-60 min;yes;group study;85.8;42.6;67.0;58.1;d
977;14;other;Negeri;2.1;59.2;yes;>60 min;yes;group study;36.4;46.2;42.2;47.1;e
978;17;Female;Negeri;1.0;54.3;no;30-60 min;no;group study;45.3;26.7;49.3;36.1;f
979;16;Female;Negeri;4.2;93.2;yes;>60 min;no;group study;73.6;59.2;60.4;70.2;c
980;17;other;Swasta;3.6;78.5;yes;30-60 min;no;coaching;56.1;71.7;53.0;59.2;d
981;17;Male;Negeri;0.7;98.3;yes;30-60 min;yes;group study;45.9;31.0;58.8;42.4;e
982;18;Female;Swasta;5.9;75.8;no;15-30 min;no;coaching;82.3;64.2;70.1;70.5;c
983;17;other;Swasta;5.3;79.6;yes;>60 min;yes;group study;74.2;75.3;79.0;77.1;c
984;17;other;Negeri;1.1;99.9;no;<15 min;yes;notes;55.7;34.9;63.7;45.4;e
985;17;Male;Negeri;5.8;85.8;yes;<15 min;no;online videos;79.6;71.1;69.9;76.6;c
986;17;Male;Swasta;1.1;68.0;no;15-30 min;yes;mixed;28.4;17.4;28.2;27.6;f
987;17;Female;Swasta;4.4;91.4;yes;<15 min;no;notes;96.3;60.9;58.2;72.6;c
988;15;other;Negeri;5.2;64.8;no;30-60 min;yes;textbook;68.1;76.0;85.3;77.1;c
989;15;Female;Negeri;4.2;76.3;yes;30-60 min;no;textbook;79.5;72.1;80.7;72.5;c
990;18;Male;Negeri;6.1;61.9;yes;<15 min;yes;textbook;78.5;54.6;70.8;67.3;d
991;16;Male;Swasta;3.4;99.7;yes;<15 min;yes;online videos;71.0;54.3;58.6;66.4;d
992;17;Female;Swasta;2.1;96.7;yes;>60 min;yes;textbook;52.1;42.9;59.6;54.9;e
993;15;Female;Negeri;4.1;93.7;yes;30-60 min;no;notes;70.1;55.6;60.2;67.6;d
994;16;Male;Swasta;3.1;70.1;yes;15-30 min;no;notes;34.2;46.4;33.8;47.8;e
995;17;Female;Negeri;1.6;86.4;yes;15-30 min;no;group study;43.6;54.6;62.2;52.2;e
996;17;Female;Negeri;4.0;63.0;yes;<15 min;no;mixed;63.3;50.2;56.5;54.7;e
997;17;Male;Negeri;2.0;69.5;yes;15-30 min;yes;online videos;43.9;61.3;45.8;49.5;e
998;16;Male;Negeri;4.0;90.2;yes;>60 min;yes;coaching;48.7;72.1;65.8;59.6;d
999;19;Female;Swasta;4.9;52.8;yes;30-60 min;no;mixed;72.1;51.2;55.8;68.3;d
1000;17;other;Negeri;6.4;52.5;no;<15 min;no;group study;72.5;78.2;86.8;77.4;c
1001;18;other;Swasta;6.9;83.1;yes;>60 min;no;notes;90.1;68.1;91.2;85.1;b
1002;18;Female;Swasta;5.5;88.7;no;<15 min;yes;notes;100.0;84.8;69.0;84.0;c
1003;17;Male;Negeri;7.2;69.2;yes;<15 min;no;coaching;85.8;96.3;99.1;86.9;b
1004;19;other;Swasta;4.7;83.7;yes;<15 min;yes;mixed;62.3;69.7;90.4;66.5;d
1005;14;other;Negeri;5.8;95.1;no;<15 min;no;online videos;71.1;73.4;95.9;81.5;c
1006;19;Male;Negeri;6.3;55.0;yes;30-60 min;yes;mixed;65.9;84.5;86.9;73.8;c
1007;19;Female;Negeri;6.7;91.5;yes;>60 min;no;textbook;86.2;82.8;89.4;90.3;b
1008;17;Male;Swasta;6.1;79.1;yes;15-30 min;no;coaching;60.0;76.8;56.2;74.9;c
1009;18;other;Swasta;7.3;71.1;yes;30-60 min;no;group study;100.0;84.7;92.7;93.9;b
1010;17;other;Negeri;4.0;52.6;yes;>60 min;no;textbook;58.8;64.7;60.3;61.9;d
1011;15;Male;Swasta;7.7;69.2;yes;30-60 min;no;notes;98.3;89.9;90.6;92.8;b
1012;18;other;Swasta;3.5;89.7;no;30-60 min;yes;textbook;70.2;48.9;61.2;66.0;d
1013;15;Female;Negeri;1.0;77.1;yes;<15 min;yes;group study;48.2;39.3;46.6;43.2;e
1014;15;Female;Swasta;1.9;58.8;yes;15-30 min;yes;online videos;30.9;39.8;27.0;33.2;f
1015;17;Male;Swasta;4.7;61.6;no;>60 min;yes;group study;66.5;69.4;49.6;57.7;d
1016;19;other;Swasta;0.6;92.4;yes;30-60 min;yes;mixed;41.9;28.3;30.1;32.2;f
1017;16;Female;Negeri;1.7;71.6;yes;15-30 min;no;coaching;35.9;43.6;32.4;33.4;f
1018;16;other;Negeri;3.3;54.8;yes;>60 min;yes;coaching;31.9;38.6;38.8;43.9;e
1019;14;Male;Swasta;5.2;98.7;no;30-60 min;yes;coaching;86.3;94.2;87.0;73.6;c
1020;14;Female;Negeri;1.7;62.7;no;>60 min;no;notes;30.9;29.3;41.2;36.4;f
1021;14;Male;Swasta;4.8;89.8;no;<15 min;no;online videos;80.2;70.8;77.6;70.3;c
1022;14;other;Negeri;5.5;50.6;yes;<15 min;no;group study;75.8;59.2;80.7;71.2;c
1023;19;Female;Swasta;6.2;62.8;yes;>60 min;yes;notes;75.6;82.4;80.3;84.5;c
1024;19;other;Swasta;5.5;66.9;no;>60 min;no;coaching;69.7;71.9;83.6;66.0;d
1025;18;Male;Swasta;2.4;93.0;no;15-30 min;no;coaching;45.2;78.2;57.7;50.1;e
1026;14;other;Swasta;8.0;87.4;yes;15-30 min;yes;mixed;88.6;87.2;99.2;93.9;b
1027;14;Male;Swasta;7.2;65.4;yes;<15 min;yes;mixed;89.0;53.6;63.5;75.3;c
1028;15;Female;Negeri;3.3;89.4;yes;15-30 min;yes;coaching;50.6;74.5;53.6;62.8;d
1029;17;Male;Swasta;0.7;90.5;yes;<15 min;no;mixed;49.7;49.1;54.0;48.6;e
1030;16;Male;Negeri;4.5;75.6;yes;30-60 min;yes;online videos;72.4;76.0;52.2;62.6;d
1031;16;Female;Negeri;7.0;75.4;yes;>60 min;yes;group study;92.3;80.1;86.6;91.3;b
1032;15;Male;Negeri;6.7;75.5;yes;>60 min;yes;coaching;83.7;100.0;93.8;92.2;b
1033;18;Female;Negeri;7.2;58.4;yes;30-60 min;yes;online videos;77.1;65.4;67.9;71.3;c
1034;15;other;Swasta;7.8;90.6;yes;15-30 min;no;coaching;95.0;98.0;100.0;100.0;a
1035;14;Male;Negeri;5.8;85.7;yes;<15 min;yes;coaching;72.8;77.2;85.7;76.1;c
1036;18;other;Swasta;1.7;92.5;no;30-60 min;yes;coaching;32.3;41.5;42.4;52.8;e
1037;19;Male;Negeri;0.8;90.8;yes;15-30 min;yes;group study;43.5;30.1;29.4;33.6;f
1038;14;Male;Negeri;1.6;89.3;no;<15 min;no;mixed;45.2;21.7;35.9;38.7;f
1039;16;Female;Swasta;2.0;89.0;no;15-30 min;yes;mixed;50.0;49.5;41.1;43.3;e
1040;18;Female;Swasta;1.0;97.2;yes;15-30 min;yes;textbook;43.2;47.8;55.8;52.3;e
1041;18;Female;Swasta;3.9;80.3;yes;<15 min;no;mixed;49.6;34.1;35.3;60.7;d
1042;19;Male;Negeri;6.4;91.4;yes;>60 min;no;textbook;99.9;91.1;94.7;95.0;b
1043;16;Female;Swasta;0.5;90.1;yes;>60 min;yes;mixed;36.7;37.7;10.4;34.8;f
1044;16;Male;Swasta;6.5;63.5;yes;15-30 min;no;coaching;91.7;75.5;77.8;72.4;c
1045;18;Male;Swasta;7.4;78.3;yes;>60 min;no;online videos;89.9;100.0;78.8;83.5;c
1046;14;other;Negeri;1.6;86.5;yes;30-60 min;yes;mixed;46.3;57.0;56.8;55.2;d
1047;15;Male;Negeri;0.7;55.2;yes;15-30 min;yes;mixed;23.2;30.3;30.2;32.8;f
1048;17;Female;Negeri;4.1;76.5;yes;<15 min;yes;textbook;57.2;53.0;63.7;54.4;e
1049;18;Female;Negeri;7.0;50.1;yes;>60 min;yes;group study;88.5;98.0;74.4;81.6;c
1050;14;Male;Swasta;6.0;62.0;yes;<15 min;yes;notes;89.9;69.3;75.9;78.6;c
1051;17;other;Swasta;0.8;74.3;yes;>60 min;yes;group study;31.6;23.4;33.7;27.7;f
1052;16;Female;Swasta;5.5;65.3;no;<15 min;yes;notes;56.1;69.7;83.2;62.4;d
1053;17;other;Negeri;6.6;88.6;yes;>60 min;yes;mixed;87.3;93.7;84.1;91.6;b
1054;19;Female;Negeri;2.5;81.9;yes;30-60 min;yes;coaching;34.7;35.9;58.0;46.8;e
1055;14;other;Negeri;5.4;63.4;yes;>60 min;yes;textbook;71.2;61.4;46.7;59.0;d
1056;19;other;Swasta;4.2;50.9;no;<15 min;no;textbook;58.9;76.1;50.7;58.3;d
1057;16;Male;Negeri;2.0;62.7;no;>60 min;no;coaching;14.0;44.3;61.4;45.1;e
1058;18;other;Swasta;7.3;76.0;yes;30-60 min;yes;mixed;86.3;76.2;82.3;80.5;c
1059;16;other;Negeri;2.2;88.1;yes;>60 min;no;textbook;45.8;46.1;46.4;46.2;e
1060;15;Female;Negeri;6.8;80.2;yes;15-30 min;yes;group study;75.1;78.4;76.5;80.4;c
1061;18;Male;Negeri;5.8;52.8;yes;15-30 min;no;textbook;73.5;92.9;65.4;71.0;c
1062;18;Female;Swasta;2.2;73.3;yes;<15 min;no;coaching;45.2;51.5;37.8;42.8;e
1063;14;other;Negeri;5.8;98.0;yes;30-60 min;yes;coaching;88.4;60.5;93.3;81.4;c
1064;18;Female;Swasta;0.7;95.2;no;30-60 min;yes;online videos;47.3;56.4;33.1;43.1;e
